{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '12427', 'title': 'How to undo last commit(s) in Git?', 'link': '/questions/927358/how-to-undo-last-commits-in-git', 'answers': '50', 'views': '4.1m views'}
{'votes': '9042', 'title': 'How to delete a Git branch both locally and remotely?', 'link': '/questions/2003505/how-to-delete-a-git-branch-both-locally-and-remotely', 'answers': '31', 'views': '3.4m views'}
{'votes': '7688', 'title': 'How to modify existing, unpushed commits?', 'link': '/questions/179123/how-to-modify-existing-unpushed-commits', 'answers': '27', 'views': '1.8m views'}
{'votes': '7357', 'title': 'What is the correct JSON content type?', 'link': '/questions/477816/what-is-the-correct-json-content-type', 'answers': '32', 'views': '1.6m views'}
{'votes': '7019', 'title': "Difference between 'git pull' and 'git fetch'", 'link': '/questions/292357/difference-between-git-pull-and-git-fetch', 'answers': '36', 'views': '1.5m views'}
{'votes': '6797', 'title': 'How do JavaScript closures work?', 'link': '/questions/111102/how-do-javascript-closures-work', 'answers': '82', 'views': '917k views'}
{'votes': '6009', 'title': u'What is the name of the \u201c-->\u201d operator in C++?', 'link': '/questions/1642028/what-is-the-name-of-the-operator-in-c', 'answers': '20', 'views': '471k views'}
{'votes': '5855', 'title': 'How do I redirect to another page in jQuery?', 'link': '/questions/503093/how-do-i-redirect-to-another-page-in-jquery', 'answers': '61', 'views': '3.4m views'}
{'votes': '5728', 'title': u'What does the \u201cyield\u201d keyword do?', 'link': '/questions/231767/what-does-the-yield-keyword-do', 'answers': '31', 'views': '1.1m views'}
{'votes': '5528', 'title': 'What and where are the stack and heap?', 'link': '/questions/79923/what-and-where-are-the-stack-and-heap', 'answers': '22', 'views': '919k views'}
{'votes': '5430', 'title': 'How to check if one string contains another substring in JavaScript?', 'link': '/questions/1789945/how-to-check-if-one-string-contains-another-substring-in-javascript', 'answers': '40', 'views': '3.4m views'}
{'votes': '5354', 'title': "How to undo 'git add' before commit?", 'link': '/questions/348170/how-to-undo-git-add-before-commit', 'answers': '28', 'views': '1.4m views'}
{'votes': '5134', 'title': u'What does \u201cuse strict\u201d do in JavaScript, and what is the reasoning behind it?', 'link': '/questions/1335851/what-does-use-strict-do-in-javascript-and-what-is-the-reasoning-behind-it', 'answers': '24', 'views': '709k views'}
